team,stat,value,zscore,zStat_rank,zOvlIdx
San Jose Sharks,HDC%,21.7,3.005091654673398,1,1
Carolina Hurricanes,CF%,63.0,2.5649696478765933,1,2
Carolina Hurricanes,SCF%,62.8,2.437665294976775,1,3
Washington Capitals,HDF%,65.2,2.386761033473201,1,4
Carolina Hurricanes,HDF%,63.9,2.191271254003846,2,5
Edmonton Oilers,xGA,6.1,1.9690458244132503,1,6
Winnipeg Jets,HDC%,16.7,1.85454208600208,2,7
Colorado Avalanche,xGF,13.2,1.8410798932270565,1,8
New York Rangers,HDF%,61.4,1.8153293704089335,3,9
Pittsburgh Penguins,xGF,12.7,1.5956025741301156,2,10
Calgary Flames,HDCO%,14.6,1.5889963707709385,1,11
Carolina Hurricanes,xGA,6.8,1.5560624305288233,2,12
Seattle Kraken,HDC%,15.4,1.5553991981475377,3,13
Washington Capitals,xGF,12.6,1.5465071103107275,4,14
New York Rangers,xGF,12.6,1.5465071103107275,3,15
New Jersey Devils,xGA,6.9,1.4970648028310476,3,16
Vegas Golden Knights,HDCO%,14.0,1.4426715251172118,2,17
Ottawa Senators,HDCO%,14.0,1.4426715251172118,3,18
Carolina Hurricanes,xGF,12.3,1.3992207188525634,5,19
Dallas Stars,HDCO%,13.8,1.3938965765659697,4,20
Seattle Kraken,xGA,7.2,1.320071919737722,4,21
Toronto Maple Leafs,HDC%,14.3,1.302278293039848,4,22
Ottawa Senators,CF%,56.7,1.279296149587381,2,23
San Jose Sharks,HDCO%,13.2,1.2475717309122427,5,24
Florida Panthers,HDF%,57.5,1.2288600320008702,4,25
Dallas Stars,xGA,7.4,1.2020766643421712,5,26
Anaheim Ducks,HDCO%,13.0,1.1987967823610006,6,27
Ottawa Senators,SCF%,56.1,1.1953657008645324,2,28
Los Angeles Kings,SCF%,55.9,1.158282130891032,3,29
Anaheim Ducks,CF%,56.1,1.1568510545122175,3,30
Nashville Predators,HDCO%,12.8,1.1500218338097585,7,31
Vegas Golden Knights,xGA,7.5,1.1430790366443961,6,32
Philadelphia Flyers,xGA,7.5,1.1430790366443961,7,33
Montreal Canadiens,xGA,7.5,1.1430790366443961,8,34
Florida Panthers,xGF,11.7,1.1046479359362336,6,35
Colorado Avalanche,CF%,55.6,1.0548134752829148,4,36
Colorado Avalanche,SCF%,55.2,1.0284896359837836,4,37
New Jersey Devils,HDCO%,12.1,0.9793095138804103,8,38
Washington Capitals,SCF%,54.9,0.9728642810235331,5,39
Los Angeles Kings,xGA,7.8,0.9660861535510704,9,40
Florida Panthers,SCF%,54.7,0.9357807110500341,6,41
Vegas Golden Knights,CF%,55.0,0.9323683802077515,5,42
New York Rangers,SCF%,54.6,0.9172389260632839,7,43
Los Angeles Kings,xGF,11.3,0.9082660806586815,7,44
Edmonton Oilers,SCF%,54.5,0.8986971410765338,8,45
Toronto Maple Leafs,xGF,11.1,0.8100751530199045,8,46
Chicago Blackhawks,xGF,11.1,0.8100751530199045,9,47
St. Louis Blues,HDCO%,11.4,0.8085971939510627,10,48
Montreal Canadiens,HDCO%,11.4,0.8085971939510627,9,49
Ottawa Senators,HDC%,11.9,0.7500145000776153,6,50
Los Angeles Kings,HDC%,11.9,0.7500145000776153,5,51
New York Islanders,CF%,54.1,0.748700737595007,6,52
Montreal Canadiens,HDC%,11.8,0.7270035087041891,7,53
St. Louis Blues,HDF%,54.1,0.7175790703117895,5,54
Florida Panthers,CF%,53.9,0.7078857059032854,7,55
Washington Capitals,CF%,53.9,0.7078857059032854,8,56
St. Louis Blues,xGF,10.8,0.6627887615617405,10,57
Los Angeles Kings,CF%,53.6,0.6466631583657044,9,58
Carolina Hurricanes,HDC%,11.4,0.6349595432104835,8,59
St. Louis Blues,SCF%,52.9,0.6020285812885351,9,60
Tampa Bay Lightning,HDF%,53.3,0.5972776675614169,6,61
Columbus Blue Jackets,HDC%,11.1,0.5659265690902043,9,62
Tampa Bay Lightning,HDCO%,10.3,0.5403349769192304,11,63
Montreal Canadiens,SCF%,52.5,0.5278614413415357,10,64
Nashville Predators,HDF%,52.8,0.5220892908424343,7,65
Vancouver Canucks,HDC%,10.8,0.4968935949699255,10,66
New York Rangers,CF%,52.8,0.48340303159881937,10,67
St. Louis Blues,CF%,52.7,0.46299551575296,12,68
Utah Mammoth,CF%,52.7,0.46299551575296,11,69
Edmonton Oilers,CF%,52.6,0.4425879999070992,13,70
Utah Mammoth,HDF%,52.2,0.43186323877965616,8,71
Colorado Avalanche,HDF%,52.0,0.40178788809206273,9,72
St. Louis Blues,xGA,8.8,0.376109876573317,10,73
Utah Mammoth,xGA,8.8,0.376109876573317,11,74
Anaheim Ducks,SCF%,51.5,0.3424435914740367,11,75
Vegas Golden Knights,xGF,10.1,0.3191205148260226,11,76
Los Angeles Kings,HDF%,51.4,0.3115618360292835,10,77
New York Islanders,SCF%,51.3,0.30536002150053637,13,78
Calgary Flames,SCF%,51.3,0.30536002150053637,12,79
Boston Bruins,SCF%,51.2,0.2868182365137875,14,80
Anaheim Ducks,HDF%,51.2,0.2814864853416912,11,81
Utah Mammoth,SCF%,51.1,0.2682764515270374,15,82
St. Louis Blues,HDC%,9.8,0.266783681235662,12,83
Chicago Blackhawks,HDC%,9.8,0.266783681235662,11,84
New York Islanders,xGA,9.0,0.2581146211777669,12,85
Pittsburgh Penguins,HDF%,51.0,0.25141113465409776,12,86
Toronto Maple Leafs,HDCO%,9.1,0.2476852856117766,13,87
Minnesota Wild,HDCO%,9.1,0.2476852856117766,12,88
Detroit Red Wings,HDF%,50.8,0.2213357839665043,13,89
Washington Capitals,xGA,9.1,0.1991169934799918,13,90
Calgary Flames,CF%,51.4,0.19769780975677237,14,91
Florida Panthers,HDCO%,8.8,0.1745228627849135,14,92
Tampa Bay Lightning,xGF,9.8,0.17183412336785853,13,93
Montreal Canadiens,xGF,9.8,0.17183412336785853,12,94
Buffalo Sabres,xGA,9.2,0.14011936578221673,14,95
Pittsburgh Penguins,SCF%,50.4,0.13848395661978755,16,96
Detroit Red Wings,xGF,9.7,0.12273865954846962,14,97
Vegas Golden Knights,SCF%,50.3,0.11994217163303737,17,98
Columbus Blue Jackets,SCF%,50.2,0.10140038664628852,18,99
Ottawa Senators,HDF%,50.0,0.10103438121613273,15,100
Edmonton Oilers,HDF%,50.0,0.10103438121613273,16,101
Vegas Golden Knights,HDF%,50.0,0.10103438121613273,14,102
New Jersey Devils,CF%,50.7,0.05484519883574957,15,103
Nashville Predators,CF%,50.6,0.03443768298988876,16,104
Winnipeg Jets,xGA,9.4,0.02212411038666552,15,105
Florida Panthers,HDC%,8.7,0.013662776127971734,13,106
Calgary Flames,HDC%,8.6,-0.009348215245454539,14,107
Montreal Canadiens,HDF%,49.2,-0.01926702153423884,17,108
Ottawa Senators,xGA,9.5,-0.036873517311109556,16,109
Detroit Red Wings,CF%,50.2,-0.047192380393553036,17,110
Buffalo Sabres,HDF%,49.0,-0.04934237222183226,18,111
Boston Bruins,CF%,50.1,-0.06759989623941384,18,112
Chicago Blackhawks,HDCO%,7.8,-0.06935187997129796,15,113
Ottawa Senators,xGF,9.3,-0.07364319572908247,15,114
Dallas Stars,HDC%,8.3,-0.07838118936573335,15,115
Winnipeg Jets,HDCO%,7.7,-0.093739354246919,16,116
Tampa Bay Lightning,SCF%,49.0,-0.12110103319471081,19,117
Columbus Blue Jackets,HDF%,48.5,-0.12453074894081477,19,118
Seattle Kraken,HDCO%,7.5,-0.1425143027981613,17,119
Montreal Canadiens,CF%,49.7,-0.14922995962285565,19,120
Utah Mammoth,HDC%,7.9,-0.17042515485943885,16,121
New Jersey Devils,xGF,9.1,-0.1718341233678594,16,122
Toronto Maple Leafs,SCF%,48.6,-0.19526817314171016,20,123
Dallas Stars,xGF,9.0,-0.22092958718724742,18,124
Utah Mammoth,xGF,9.0,-0.22092958718724742,17,125
Calgary Flames,HDF%,47.8,-0.2297944763473907,20,126
Buffalo Sabres,HDCO%,7.1,-0.24006419990064587,18,127
Philadelphia Flyers,HDCO%,7.1,-0.24006419990064587,19,128
Vegas Golden Knights,HDC%,7.5,-0.26246912035314435,17,129
New York Islanders,HDCO%,7.0,-0.2644516741762669,20,130
Colorado Avalanche,xGA,9.9,-0.2728640281022109,17,131
Boston Bruins,xGA,9.9,-0.2728640281022109,18,132
Buffalo Sabres,HDC%,7.4,-0.2854801117265706,19,133
New Jersey Devils,HDC%,7.4,-0.2854801117265706,18,134
Toronto Maple Leafs,HDF%,47.4,-0.2899451777225765,21,135
Nashville Predators,HDC%,7.3,-0.3084911030999971,20,136
Pittsburgh Penguins,CF%,48.9,-0.3124900863897407,20,137
Vancouver Canucks,HDCO%,6.8,-0.31322662272750923,21,138
Anaheim Ducks,xGF,8.8,-0.31912051482602344,19,139
Tampa Bay Lightning,xGA,10.0,-0.331861655799986,19,140
Columbus Blue Jackets,xGA,10.0,-0.331861655799986,20,141
Minnesota Wild,CF%,48.8,-0.3328976022356015,21,142
Toronto Maple Leafs,CF%,48.8,-0.3328976022356015,22,143
